,timestamp,pitch,roll,yaw,h,windspeed
5069,1636893289.71554,-0.0875,0,-0.994152046783626,0.833333333333333,0.625668449197861
5070,1636893289.81754,-0.0875,0,-0.994152046783626,0.833333333333333,0.625668449197861
5071,1636893289.919,-0.0875,0,-0.994152046783626,0.833333333333333,0.625668449197861
5072,1636893290.01912,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
5073,1636893290.12383,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
5074,1636893290.22536,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
5075,1636893290.32636,-0.0875,0,-1,0.833333333333333,0.561497326203209
5076,1636893290.4279,-0.1,0,-1,0.833333333333333,0.561497326203209
5077,1636893290.53002,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
5078,1636893290.63113,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
5079,1636893290.73269,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
5080,1636893290.83561,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
5081,1636893290.93914,-0.0875,0,-0.994152046783626,0.833333333333333,0.561497326203209
5082,1636893291.04056,-0.0875,0,-0.994152046783626,0.833333333333333,0.427807486631016
5083,1636893291.14387,-0.0875,0,-0.994152046783626,0.833333333333333,0.427807486631016
5084,1636893291.24432,-0.0875,0,-1,0.833333333333333,0.427807486631016
5085,1636893291.34637,-0.0875,0,-0.994152046783626,0.833333333333333,0.427807486631016
5086,1636893291.44837,-0.0875,0,-0.994152046783626,0.833333333333333,0.427807486631016
5087,1636893291.55055,-0.0875,0,-1,0.833333333333333,0.427807486631016
5088,1636893291.6509,-0.0875,0,-1,0.833333333333333,0.427807486631016
5089,1636893291.75496,-0.0875,0,-1,0.833333333333333,0.427807486631016
5090,1636893291.85645,-0.0875,0.005847953216374,-0.994152046783626,0.833333333333333,0.427807486631016
5091,1636893291.95779,-0.0875,0.005847953216374,-1,0.833333333333333,0.427807486631016
5102,1636893293.07892,-0.0875,0,-1,0.833333333333333,0.625668449197861
5103,1636893293.18115,-0.0875,0.005847953216374,-1,0.833333333333333,0.625668449197861
5104,1636893293.2844,-0.0875,0.005847953216374,-1,0.833333333333333,0.625668449197861
5105,1636893293.38708,-0.1,0.005847953216374,-1,0.833333333333333,0.625668449197861
5106,1636893293.48685,-0.1,0,-1,0.833333333333333,0.625668449197861
5107,1636893293.5905,-0.1,0,-1,0.833333333333333,0.625668449197861
5108,1636893293.69411,-0.1,0,-0.994152046783626,0.833333333333333,0.625668449197861
5109,1636893293.79602,-0.1,0,-1,0.833333333333333,0.625668449197861
5110,1636893293.8997,-0.1,0,-1,0.833333333333333,0.625668449197861
5111,1636893294.00087,-0.0875,0,-0.994152046783626,0.833333333333333,0.689839572192513
5112,1636893294.04885,-0.0875,0,-0.994152046783626,0.833333333333333,0.689839572192513
5113,1636893294.20226,-0.0875,0,-0.994152046783626,0.833333333333333,0.689839572192513
5114,1636893294.25418,-0.0875,0.005847953216374,-0.994152046783626,0.833333333333333,0.689839572192513
5115,1636893294.35727,-0.0875,0.011695906432749,-1,0.833333333333333,0.689839572192513
5116,1636893294.45707,-0.0875,0.011695906432749,-1,0.833333333333333,0.689839572192513
5117,1636893294.55849,-0.0875,0.017543859649123,-1,0.833333333333333,0.689839572192513
5118,1636893294.65958,-0.025,0.017543859649123,-1,0.833333333333333,0.689839572192513
5119,1636893294.76349,0.0875,0.011695906432749,-0.994152046783626,0.833333333333333,0.689839572192513
5120,1636893294.86724,0.0875,0,-0.994152046783626,0.833333333333333,0.689839572192513
5121,1636893294.96564,0.0875,0.005847953216374,-0.994152046783626,0.833333333333333,0.689839572192513
5122,1636893295.06763,0.075,0,-0.994152046783626,0.833333333333333,0.689839572192513
5123,1636893295.1734,0.075,0,-0.994152046783626,0.833333333333333,0.689839572192513
5124,1636893295.27379,0.075,0.005847953216374,-0.994152046783626,0.833333333333333,0.689839572192513
5125,1636893295.37583,0.075,0.005847953216374,-0.994152046783626,0.833333333333333,0.689839572192513
5126,1636893295.47904,0.075,0.011695906432749,-0.994152046783626,0.833333333333333,0.689839572192513
5127,1636893295.5786,0.075,0.017543859649123,-0.994152046783626,0.833333333333333,0.689839572192513
5128,1636893295.68312,0.05,0.023391812865497,-0.994152046783626,0.833333333333333,0.689839572192513
5129,1636893295.78269,0,0.017543859649123,-1,0.833333333333333,0.689839572192513
5130,1636893295.88483,-0.0375,0.011695906432749,-1,0.833333333333333,0.689839572192513
5131,1636893295.99004,-0.05,0.005847953216374,-1,0.833333333333333,0.689839572192513
5132,1636893296.09189,-0.0625,0.005847953216374,-1,0.833333333333333,0.748663101604278
5133,1636893296.19238,-0.0625,0.005847953216374,-0.994152046783626,0.833333333333333,0.748663101604278
5134,1636893296.29584,-0.0625,0.005847953216374,-0.994152046783626,0.833333333333333,0.748663101604278
5135,1636893296.39754,-0.0625,0.005847953216374,-0.994152046783626,0.833333333333333,0.748663101604278
5136,1636893296.49939,-0.0625,0,-0.994152046783626,0.833333333333333,0.748663101604278
5137,1636893296.60205,-0.0625,0,-0.994152046783626,0.833333333333333,0.748663101604278
5138,1636893296.70298,-0.0625,0,-0.994152046783626,0.833333333333333,0.748663101604278
5139,1636893296.80632,-0.0625,0,-1,0.833333333333333,0.748663101604278
5140,1636893296.90654,-0.0625,0,-1,0.833333333333333,0.748663101604278
5152,1636893298.07762,-0.05,0.005847953216374,-1,0.833333333333333,0.748663101604278
5153,1636893298.23175,-0.0625,0,-0.994152046783626,0.833333333333333,0.748663101604278
5154,1636893298.33369,-0.0625,0,-0.994152046783626,0.833333333333333,0.748663101604278
5155,1636893298.3838,-0.0625,0,-1,0.833333333333333,0.748663101604278
5156,1636893298.48918,-0.0625,0,-1,0.833333333333333,0.748663101604278
5157,1636893298.58956,-0.05,0,-1,0.833333333333333,0.748663101604278
5158,1636893298.69012,0.0125,0,-1,0.833333333333333,0.748663101604278
5159,1636893298.79245,0.0875,0,-1,0.833333333333333,0.748663101604278
5160,1636893298.89689,0.0875,0,-1,0.833333333333333,0.748663101604278
5161,1636893298.99543,0.0875,0,-1,0.833333333333333,0.748663101604278
5162,1636893299.09781,0.0875,0,-1,0.833333333333333,0.748663101604278
5163,1636893299.20029,0.0875,0,-1,0.833333333333333,0.748663101604278
5164,1636893299.3052,0.0875,0.005847953216374,-1,0.833333333333333,0.748663101604278
5165,1636893299.40401,0.0875,0.005847953216374,-1,0.833333333333333,0.748663101604278
5166,1636893299.50788,0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5167,1636893299.60764,0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5168,1636893299.71038,0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5169,1636893299.81476,0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5170,1636893299.91396,0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5171,1636893300.01617,0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5172,1636893300.12071,0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5173,1636893300.2215,0.0875,0.005847953216374,-0.994152046783626,0.833333333333333,0.748663101604278
5174,1636893300.32469,0,0.005847953216374,-0.994152046783626,0.833333333333333,0.748663101604278
5175,1636893300.42565,-0.0625,0.005847953216374,-1,0.833333333333333,0.748663101604278
5176,1636893300.5271,-0.0875,0.005847953216374,-1,0.777777777777778,0.748663101604278
5177,1636893300.63076,-0.0875,0,-1,0.777777777777778,0.748663101604278
5178,1636893300.73253,-0.0875,0,-1,0.777777777777778,0.748663101604278
5179,1636893300.83345,-0.0875,0,-1,0.777777777777778,0.748663101604278
5180,1636893300.93662,-0.075,0,-1,0.777777777777778,0.748663101604278
5181,1636893301.03788,-0.075,0,-1,0.777777777777778,0.689839572192513
5182,1636893301.14277,-0.0875,0,-1,0.777777777777778,0.689839572192513
5183,1636893301.24228,-0.0875,0,-1,0.777777777777778,0.689839572192513
5184,1636893301.34938,-0.0875,0,-1,0.777777777777778,0.689839572192513
5185,1636893301.44348,-0.0875,0,-1,0.833333333333333,0.689839572192513
5186,1636893301.54739,-0.0875,0,-1,0.833333333333333,0.689839572192513
5187,1636893301.65021,-0.0875,0,-1,0.833333333333333,0.689839572192513
5188,1636893301.70147,-0.075,0,-1,0.777777777777778,0.689839572192513
5189,1636893301.80131,-0.0625,0,-1,0.833333333333333,0.689839572192513
5190,1636893301.90345,-0.0625,0,-1,0.833333333333333,0.689839572192513
5201,1636893303.02566,-0.0625,0,-0.994152046783626,0.833333333333333,0.689839572192513
5202,1636893303.12727,-0.0625,0,-1,0.833333333333333,0.689839572192513
5203,1636893303.23144,-0.05,0,-1,0.833333333333333,0.689839572192513
5204,1636893303.33243,-0.05,0,-1,0.833333333333333,0.689839572192513
5205,1636893303.43464,-0.05,0,-1,0.833333333333333,0.689839572192513
5206,1636893303.53402,-0.0875,0,-1,0.833333333333333,0.689839572192513
5207,1636893303.6386,-0.0875,0,-0.994152046783626,0.833333333333333,0.689839572192513
5208,1636893303.73846,-0.0875,0,-0.994152046783626,0.833333333333333,0.689839572192513
5209,1636893303.84189,-0.0875,0,-0.994152046783626,0.833333333333333,0.689839572192513
5210,1636893303.94259,-0.0875,0,-0.994152046783626,0.833333333333333,0.689839572192513
5211,1636893304.04787,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5212,1636893304.14976,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5213,1636893304.25123,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5214,1636893304.35287,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5215,1636893304.45629,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5216,1636893304.55768,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5217,1636893304.65982,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5218,1636893304.76081,-0.0875,0,-1,0.833333333333333,0.748663101604278
5219,1636893304.8639,-0.0875,0,-1,0.833333333333333,0.748663101604278
5220,1636893304.96255,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5221,1636893305.0671,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5222,1636893305.16972,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5223,1636893305.26956,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5224,1636893305.37342,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5225,1636893305.48724,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5226,1636893305.57648,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5227,1636893305.6797,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5228,1636893305.78415,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5229,1636893305.88372,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5230,1636893305.93345,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5231,1636893306.03765,-0.0875,0,-0.994152046783626,0.833333333333333,0.81283422459893
5232,1636893306.13586,-0.0875,0,-0.994152046783626,0.833333333333333,0.81283422459893
5233,1636893306.24026,-0.0875,0,-0.994152046783626,0.833333333333333,0.81283422459893
5234,1636893306.34148,-0.0875,0,-1,0.833333333333333,0.81283422459893
5235,1636893306.44398,-0.0875,0,-1,0.833333333333333,0.81283422459893
5236,1636893306.54546,-0.0875,0,-1,0.833333333333333,0.81283422459893
5237,1636893306.64732,-0.0875,0,-0.994152046783626,0.833333333333333,0.81283422459893
5238,1636893306.7527,-0.0875,0,-0.994152046783626,0.833333333333333,0.81283422459893
5239,1636893306.85257,-0.0875,0,-0.994152046783626,0.833333333333333,0.81283422459893
5240,1636893306.95414,-0.0875,0,-0.994152046783626,0.833333333333333,0.81283422459893
5251,1636893308.07416,-0.1,0,-0.994152046783626,0.833333333333333,0.81283422459893
5252,1636893308.17713,-0.0875,0,-0.994152046783626,0.833333333333333,0.81283422459893
5253,1636893308.27785,-0.0875,0,-0.994152046783626,0.833333333333333,0.81283422459893
5254,1636893308.38112,-0.0875,0,-0.994152046783626,0.833333333333333,0.81283422459893
5255,1636893308.4828,-0.0875,0,-0.994152046783626,0.833333333333333,0.81283422459893
5256,1636893308.58409,-0.0875,0,-0.994152046783626,0.833333333333333,0.81283422459893
5257,1636893308.68599,-0.0875,0,-0.994152046783626,0.833333333333333,0.81283422459893
5258,1636893308.79033,-0.0875,0,-0.994152046783626,0.833333333333333,0.81283422459893
5259,1636893308.89214,-0.0875,0,-1,0.833333333333333,0.81283422459893
5260,1636893308.99374,-0.0875,0,-1,0.833333333333333,0.81283422459893
5261,1636893309.094,-0.1,0,-1,0.833333333333333,0.81283422459893
5262,1636893309.1966,-0.0875,0,-1,0.833333333333333,0.81283422459893
5263,1636893309.29786,-0.0875,0,-1,0.833333333333333,0.81283422459893
5264,1636893309.40162,-0.0875,0,-1,0.833333333333333,0.81283422459893
5265,1636893309.50487,-0.0875,0,-1,0.833333333333333,0.81283422459893
5266,1636893309.60795,-0.0875,0,-1,0.833333333333333,0.81283422459893
5267,1636893309.65891,-0.0875,0,-1,0.833333333333333,0.81283422459893
5268,1636893309.75967,-0.0875,0,-1,0.833333333333333,0.81283422459893
5269,1636893309.85954,-0.1,0,-1,0.833333333333333,0.81283422459893
5270,1636893309.96279,-0.0875,0,-1,0.833333333333333,0.81283422459893
5281,1636893311.08295,-0.0875,0,-1,0.833333333333333,0.748663101604278
5282,1636893311.18802,-0.1,0,-1,0.833333333333333,0.748663101604278
5283,1636893311.28846,-0.1,0,-1,0.833333333333333,0.748663101604278
5284,1636893311.47871,-0.0875,0.005847953216374,-1,0.833333333333333,0.748663101604278
5285,1636893311.49069,-0.0875,0.005847953216374,-1,0.833333333333333,0.748663101604278
5286,1636893311.63704,-0.0875,0.011695906432749,-1,0.833333333333333,0.748663101604278
5287,1636893311.77084,-0.0625,0.011695906432749,-1,0.833333333333333,0.748663101604278
5288,1636893311.79816,-0.0375,0.005847953216374,-1,0.833333333333333,0.748663101604278
5289,1636893311.94128,-0.025,0.005847953216374,-1,0.833333333333333,0.748663101604278
5300,1636893313.02465,-0.0375,0,-0.994152046783626,0.833333333333333,0.748663101604278
5301,1636893313.12393,-0.025,0,-1,0.833333333333333,0.748663101604278
5302,1636893313.22996,-0.0125,0,-1,0.833333333333333,0.748663101604278
5303,1636893313.32844,-0.025,0,-1,0.833333333333333,0.748663101604278
5304,1636893313.43336,-0.0375,0,-1,0.833333333333333,0.748663101604278
5305,1636893313.53543,-0.05,0,-1,0.833333333333333,0.748663101604278
5306,1636893313.63703,-0.05,0,-1,0.833333333333333,0.748663101604278
5307,1636893313.73873,-0.05,0,-1,0.833333333333333,0.748663101604278
5308,1636893313.83928,-0.05,0,-1,0.833333333333333,0.748663101604278
5309,1636893313.88905,-0.0125,0,-1,0.833333333333333,0.748663101604278
5310,1636893313.99291,0.0625,0,-1,0.833333333333333,0.748663101604278
5311,1636893314.09656,0.075,0,-1,0.833333333333333,0.748663101604278
5312,1636893314.199,0.0875,0,-1,0.833333333333333,0.748663101604278
5313,1636893314.29916,0.075,0,-1,0.833333333333333,0.748663101604278
5314,1636893314.40056,0.075,0,-1,0.833333333333333,0.748663101604278
5315,1636893314.50484,0.075,0,-1,0.833333333333333,0.748663101604278
5316,1636893314.60433,0.0875,0,-1,0.833333333333333,0.748663101604278
5317,1636893314.70903,0.075,0,-0.994152046783626,0.833333333333333,0.748663101604278
5318,1636893314.80897,0.075,0,-0.994152046783626,0.833333333333333,0.748663101604278
5319,1636893314.91042,0.075,0,-0.994152046783626,0.833333333333333,0.748663101604278
5330,1636893316.03458,0.0875,0,-1,0.833333333333333,0.748663101604278
5331,1636893316.13395,0.0875,0,-1,0.833333333333333,0.748663101604278
5332,1636893316.23962,0.0875,0,-1,0.833333333333333,0.748663101604278
5333,1636893316.33821,0.0875,0,-1,0.833333333333333,0.748663101604278
5334,1636893316.44326,0.0875,0,-1,0.833333333333333,0.748663101604278
5335,1636893316.5428,0.0875,0,-1,0.833333333333333,0.748663101604278
5336,1636893316.64425,0.0875,0,-1,0.833333333333333,0.748663101604278
5337,1636893316.74767,0.0875,0,-1,0.833333333333333,0.748663101604278
5338,1636893316.84841,0.0875,0,-1,0.833333333333333,0.748663101604278
5339,1636893316.95011,0.0625,0,-0.994152046783626,0.833333333333333,0.748663101604278
5340,1636893317.05483,-0.025,0,-0.994152046783626,0.833333333333333,0.689839572192513
5341,1636893317.15331,-0.075,0,-0.994152046783626,0.777777777777778,0.689839572192513
5342,1636893317.25902,-0.0875,-0.005847953216374,-0.994152046783626,0.777777777777778,0.689839572192513
5343,1636893317.36045,-0.0875,-0.005847953216374,-0.994152046783626,0.777777777777778,0.689839572192513
5344,1636893317.46423,-0.075,0,-0.994152046783626,0.777777777777778,0.689839572192513
5345,1636893317.565,-0.075,0,-1,0.777777777777778,0.689839572192513
5346,1636893317.66357,-0.075,0,-1,0.777777777777778,0.689839572192513
5347,1636893317.7659,-0.075,0,-1,0.777777777777778,0.689839572192513
5348,1636893317.86907,-0.075,0,-0.994152046783626,0.777777777777778,0.689839572192513
5349,1636893317.97294,-0.075,0,-0.994152046783626,0.833333333333333,0.689839572192513
5350,1636893318.07529,-0.075,0,-0.994152046783626,0.833333333333333,0.689839572192513
5351,1636893318.1773,-0.075,0,-0.994152046783626,0.833333333333333,0.689839572192513
5352,1636893318.27627,-0.0625,0,-0.994152046783626,0.833333333333333,0.689839572192513
5353,1636893318.37745,-0.0625,0,-0.994152046783626,0.833333333333333,0.689839572192513
5354,1636893318.48178,-0.0625,0,-0.994152046783626,0.833333333333333,0.689839572192513
5355,1636893318.58488,-0.05,0,-0.994152046783626,0.833333333333333,0.689839572192513
5356,1636893318.68594,-0.05,0,-0.994152046783626,0.833333333333333,0.689839572192513
5357,1636893318.78575,-0.05,0,-0.994152046783626,0.833333333333333,0.689839572192513
5358,1636893318.8371,-0.0375,0,-0.994152046783626,0.833333333333333,0.689839572192513
5359,1636893318.93956,-0.0375,0,-0.994152046783626,0.833333333333333,0.689839572192513
5370,1636893320.0624,-0.0875,0,-1,0.833333333333333,0.748663101604278
5371,1636893320.16619,-0.0875,0,-1,0.833333333333333,0.748663101604278
5372,1636893320.2677,-0.0875,0,-1,0.833333333333333,0.748663101604278
5373,1636893320.37017,-0.0875,0,-1,0.833333333333333,0.748663101604278
5374,1636893320.47005,-0.0875,0,-1,0.833333333333333,0.748663101604278
5375,1636893320.57165,-0.0875,0,-1,0.833333333333333,0.748663101604278
5376,1636893320.6734,-0.0875,0,-1,0.833333333333333,0.748663101604278
5377,1636893320.77668,-0.0875,0,-1,0.833333333333333,0.748663101604278
5378,1636893320.87977,-0.0875,0,-1,0.833333333333333,0.748663101604278
5379,1636893320.98364,-0.0875,0,-1,0.833333333333333,0.748663101604278
5380,1636893321.08087,-0.0875,0,-1,0.833333333333333,0.748663101604278
5381,1636893321.18257,-0.0875,0,-1,0.833333333333333,0.748663101604278
5382,1636893321.28786,-0.0875,0,-1,0.833333333333333,0.748663101604278
5383,1636893321.38696,-0.0875,0,-1,0.833333333333333,0.748663101604278
5384,1636893321.49222,-0.0875,0,-1,0.833333333333333,0.748663101604278
5385,1636893321.59386,-0.0875,0,-1,0.833333333333333,0.748663101604278
5386,1636893321.69613,-0.0875,0,-1,0.833333333333333,0.748663101604278
5387,1636893321.79752,-0.0875,0,-1,0.833333333333333,0.748663101604278
5388,1636893321.89998,-0.0875,0,-1,0.833333333333333,0.748663101604278
5389,1636893321.99919,-0.0875,0,-1,0.833333333333333,0.748663101604278
5390,1636893322.10465,-0.1,0,-1,0.833333333333333,0.689839572192513
5391,1636893322.20255,-0.1,0,-1,0.833333333333333,0.689839572192513
5392,1636893322.30641,-0.1,0,-0.994152046783626,0.833333333333333,0.689839572192513
5393,1636893322.40696,-0.1,0,-1,0.833333333333333,0.689839572192513
5394,1636893322.51042,-0.1,0,-1,0.833333333333333,0.689839572192513
5395,1636893322.61232,-0.1,0,-1,0.833333333333333,0.689839572192513
5396,1636893322.71356,-0.0875,0,-1,0.833333333333333,0.689839572192513
5397,1636893322.81801,-0.0875,0,-0.994152046783626,0.833333333333333,0.689839572192513
5398,1636893322.91944,-0.0875,0,-0.994152046783626,0.833333333333333,0.689839572192513
5399,1636893323.02116,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5400,1636893323.12214,-0.0875,0,-1,0.833333333333333,0.748663101604278
5401,1636893323.17534,-0.0875,0,-1,0.833333333333333,0.748663101604278
5402,1636893323.27339,-0.0875,0,-1,0.833333333333333,0.748663101604278
5403,1636893323.37701,-0.0875,0,-1,0.833333333333333,0.748663101604278
5404,1636893323.48057,-0.0875,0,-1,0.833333333333333,0.748663101604278
5405,1636893323.58054,-0.0875,0,-1,0.833333333333333,0.748663101604278
5406,1636893323.68258,-0.0875,0,-1,0.833333333333333,0.748663101604278
5407,1636893323.7834,-0.0875,0,-1,0.833333333333333,0.748663101604278
5408,1636893323.88685,-0.0875,0,-1,0.833333333333333,0.748663101604278
5409,1636893323.98752,-0.0875,0,-1,0.833333333333333,0.748663101604278
5410,1636893324.09284,-0.0875,0,-0.994152046783626,0.833333333333333,0.689839572192513
5411,1636893324.1936,-0.1,0,-0.994152046783626,0.833333333333333,0.689839572192513
5412,1636893324.29636,-0.1,0,-1,0.833333333333333,0.689839572192513
5413,1636893324.39804,-0.1,0,-1,0.833333333333333,0.689839572192513
5414,1636893324.49951,-0.1,0,-1,0.833333333333333,0.689839572192513
5415,1636893324.60026,-0.0875,0,-1,0.833333333333333,0.689839572192513
5416,1636893324.70402,-0.0875,0,-1,0.833333333333333,0.689839572192513
5417,1636893324.80679,-0.0875,0,-0.994152046783626,0.833333333333333,0.689839572192513
5418,1636893324.90755,-0.0875,0,-0.994152046783626,0.833333333333333,0.689839572192513
5429,1636893326.03,-0.1,0,-0.994152046783626,0.833333333333333,0.689839572192513
5430,1636893326.13138,-0.1,0,-1,0.833333333333333,0.689839572192513
5431,1636893326.23429,-0.0875,0,-1,0.833333333333333,0.689839572192513
5432,1636893326.33397,-0.0875,0,-1,0.833333333333333,0.689839572192513
5433,1636893326.43637,-0.0875,0,-1,0.833333333333333,0.689839572192513
5434,1636893326.54068,-0.1,0,-1,0.833333333333333,0.689839572192513
5435,1636893326.64285,-0.1,0,-1,0.833333333333333,0.689839572192513
5436,1636893326.74496,-0.1,0,-1,0.833333333333333,0.689839572192513
5437,1636893326.84515,-0.1,0,-0.994152046783626,0.833333333333333,0.689839572192513
5438,1636893326.8949,-0.1,0,-0.994152046783626,0.833333333333333,0.689839572192513
5439,1636893326.9963,-0.0875,0,-0.994152046783626,0.833333333333333,0.689839572192513
5440,1636893327.09964,-0.0875,0,-0.994152046783626,0.833333333333333,0.689839572192513
5441,1636893327.20249,-0.0875,0,-0.994152046783626,0.833333333333333,0.689839572192513
5442,1636893327.30368,-0.0875,0,-0.994152046783626,0.833333333333333,0.689839572192513
5443,1636893327.45882,-0.0875,0,-0.994152046783626,0.833333333333333,0.689839572192513
5444,1636893327.50993,-0.0875,0,-0.994152046783626,0.833333333333333,0.689839572192513
5445,1636893327.61027,-0.0875,0,-1,0.833333333333333,0.689839572192513
5446,1636893327.70991,-0.0875,0,-1,0.833333333333333,0.689839572192513
5447,1636893327.81473,-0.0875,0,-1,0.833333333333333,0.689839572192513
5448,1636893327.91461,-0.0875,0,-1,0.833333333333333,0.689839572192513
5449,1636893328.01974,-0.0875,0,-1,0.833333333333333,0.748663101604278
5450,1636893328.11829,-0.0875,0,-1,0.833333333333333,0.748663101604278
5451,1636893328.22215,-0.0875,0,-1,0.833333333333333,0.748663101604278
5452,1636893328.32499,-0.1,0,-1,0.833333333333333,0.748663101604278
5453,1636893328.42788,-0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5454,1636893328.52733,-0.0875,0,-1,0.833333333333333,0.748663101604278
5455,1636893328.62834,-0.0875,0,-1,0.833333333333333,0.748663101604278
5456,1636893328.73093,-0.0875,0,-1,0.833333333333333,0.748663101604278
5457,1636893328.83268,-0.0625,0,-1,0.833333333333333,0.748663101604278
5458,1636893328.9358,-0.05,0,-1,0.833333333333333,0.748663101604278
5459,1636893329.03694,0.0375,0,-1,0.833333333333333,0.689839572192513
5460,1636893329.13999,0.0875,0,-1,0.833333333333333,0.689839572192513
5461,1636893329.24362,0.075,0,-1,0.777777777777778,0.689839572192513
5462,1636893329.34581,0.075,0,-0.994152046783626,0.777777777777778,0.689839572192513
5463,1636893329.44684,0.075,0,-0.994152046783626,0.777777777777778,0.689839572192513
5464,1636893329.54932,0.075,0,-0.994152046783626,0.777777777777778,0.689839572192513
5465,1636893329.65025,0.075,0,-0.994152046783626,0.777777777777778,0.689839572192513
5466,1636893329.7502,0.075,0,-0.994152046783626,0.777777777777778,0.689839572192513
5467,1636893329.85235,0.0875,0,-0.994152046783626,0.777777777777778,0.689839572192513
5468,1636893329.95678,0.0875,0,-0.994152046783626,0.833333333333333,0.689839572192513
5469,1636893330.05919,0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5470,1636893330.15921,0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5471,1636893330.26207,0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5472,1636893330.36194,0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5473,1636893330.46709,0.0875,0,-0.994152046783626,0.833333333333333,0.748663101604278
5474,1636893330.56926,0.0875,0,-1,0.833333333333333,0.748663101604278
5475,1636893330.67062,0.0875,0,-1,0.833333333333333,0.748663101604278
5476,1636893330.77262,0.0875,0,-1,0.833333333333333,0.748663101604278
5477,1636893330.87296,0.0875,0,-1,0.833333333333333,0.748663101604278
5478,1636893330.97753,0.0875,0,-1,0.833333333333333,0.748663101604278
5489,1636893332.04839,0.0875,0,-0.994152046783626,0.777777777777778,0.748663101604278
5490,1636893332.14927,0.075,0.005847953216374,-0.994152046783626,0.777777777777778,0.748663101604278
5491,1636893332.2525,0.075,0.005847953216374,-0.994152046783626,0.777777777777778,0.748663101604278
5492,1636893332.35238,0.075,0,-0.994152046783626,0.777777777777778,0.748663101604278
5493,1636893332.4563,0.075,0,-0.994152046783626,0.777777777777778,0.748663101604278
5494,1636893332.55478,0.075,0,-1,0.777777777777778,0.748663101604278
5495,1636893332.66047,0.075,0,-1,0.777777777777778,0.748663101604278
5496,1636893332.76235,0.075,0,-0.994152046783626,0.833333333333333,0.748663101604278
5497,1636893332.86139,0.0375,0,-0.994152046783626,0.833333333333333,0.748663101604278
5498,1636893332.96487,-0.05,0,-0.994152046783626,0.833333333333333,0.748663101604278
5499,1636893333.06702,-0.075,0,-0.994152046783626,0.833333333333333,0.689839572192513
5500,1636893333.17092,-0.075,0,-0.994152046783626,0.833333333333333,0.689839572192513
5501,1636893333.27192,-0.075,0,-0.994152046783626,0.833333333333333,0.689839572192513
5502,1636893333.3716,-0.075,0,-1,0.833333333333333,0.689839572192513
5503,1636893333.47481,-0.075,0,-1,0.833333333333333,0.689839572192513
5504,1636893333.57884,-0.075,0,-0.994152046783626,0.833333333333333,0.689839572192513
5505,1636893333.67785,-0.075,0,-0.994152046783626,0.833333333333333,0.689839572192513
5506,1636893333.78088,-0.075,0,-0.994152046783626,0.833333333333333,0.689839572192513
5507,1636893333.88223,-0.0625,0,-0.994152046783626,0.833333333333333,0.689839572192513
5508,1636893333.98589,-0.0625,0,-0.994152046783626,0.833333333333333,0.689839572192513
5518,1636893335.00458,-0.0375,-0.005847953216374,-1,0.777777777777778,0.689839572192513
5519,1636893335.10464,-0.025,-0.005847953216374,-1,0.777777777777778,0.689839572192513
